=== outer zip ===
7724ec3600cb6aa57249ca2b121b4503043b142ff14d3352e606531d619be7ba  /mnt/data/IDR-V1.3-trust-chain-closure-round8-2026-07-30.zip
=== submitted sha file ===
7724ec3600cb6aa57249ca2b121b4503043b142ff14d3352e606531d619be7ba  IDR-V1.3-trust-chain-closure-round8-2026-07-30.zip
=== zip entries / safety ===
zip_entries= 1020
path_traversal= 0
symlinks= 0
=== package manifest ===
total_files=1100
manifest_entries=839
./Aegis-Life/.github/workflows/ci.yml: OK
./Aegis-Life/.gitignore: OK
./Aegis-Life/ARCHITECTURE.md: OK
./Aegis-Life/Cargo.lock: OK
./Aegis-Life/Cargo.toml: OK
./Aegis-Life/MIGRATION.md: OK
./Aegis-Life/README.md: OK
./Aegis-Life/adapters/adapter-db/Cargo.toml: OK
./Aegis-Life/adapters/adapter-db/src/lib.rs: OK
./Aegis-Life/adapters/adapter-echo/Cargo.toml: OK
./Aegis-Life/adapters/adapter-echo/src/lib.rs: OK
./Aegis-Life/adapters/adapter-echo/src/metadata.rs: OK
./Aegis-Life/adapters/adapter-echo/src/production_http.rs: OK
./Aegis-Life/adapters/adapter-echo/tests/echo_adapter_v1.rs: OK
./Aegis-Life/adapters/adapter-echo/tests/metadata_v1.rs: OK
./Aegis-Life/adapters/adapter-llm/Cargo.toml: OK
./Aegis-Life/adapters/adapter-llm/src/lib.rs: OK
./Aegis-Life/adapters/adapter-llm/src/production_provider.rs: OK
./Aegis-Life/adapters/adapter-llm/tests/production_provider_v1.rs: OK
./Aegis-Life/apps/aegis-cli/Cargo.toml: OK
./Aegis-Life/apps/aegis-cli/src/bootstrap.rs: OK
./Aegis-Life/apps/aegis-cli/src/diagnostics.rs: OK
./Aegis-Life/apps/aegis-cli/src/main.rs: OK
./Aegis-Life/apps/aegis-cli/src/recovery.rs: OK
./Aegis-Life/apps/aegis-cli/tests/diagnostics_json_cli.rs: OK
./Aegis-Life/apps/aegis-cli/tests/offline_report_cli.rs: OK
./Aegis-Life/apps/aegis-cli/tests/operator_workflow_contract_cli.rs: OK
./Aegis-Life/apps/aegis-cli/tests/replay_persist_cli.rs: OK
./Aegis-Life/apps/aegis-cli/tests/trace_project_cli.rs: OK
./Aegis-Life/apps/aegis-daemon/Cargo.toml: OK
./Aegis-Life/apps/aegis-daemon/src/main.rs: OK
./Aegis-Life/apps/aegis-daemon/tests/cli_integration.rs: OK
./Aegis-Life/apps/aegis-daemon/tests/submit_input.rs: OK
./Aegis-Life/apps/aegis-web/.dev.vars: OK
./Aegis-Life/apps/aegis-web/.dev.vars.example: OK
./Aegis-Life/apps/aegis-web/.env.example: OK
./Aegis-Life/apps/aegis-web/.gitignore: OK
./Aegis-Life/apps/aegis-web/.openai/hosting.json: OK
./Aegis-Life/apps/aegis-web/README.md: OK
./Aegis-Life/apps/aegis-web/app/aegis-console.tsx: OK
./Aegis-Life/apps/aegis-web/app/api/chat/route.ts: OK
./Aegis-Life/apps/aegis-web/app/api/credentials/route.ts: OK
./Aegis-Life/apps/aegis-web/app/api/interface/route.ts: OK
./Aegis-Life/apps/aegis-web/app/api/life/run/route.ts: OK
./Aegis-Life/apps/aegis-web/app/api/model/route.ts: OK
./Aegis-Life/apps/aegis-web/app/api/settings/route.ts: OK
./Aegis-Life/apps/aegis-web/app/api/state/route.ts: OK
./Aegis-Life/apps/aegis-web/app/api/tick/route.ts: OK
./Aegis-Life/apps/aegis-web/app/chatgpt-auth.ts: OK
./Aegis-Life/apps/aegis-web/app/globals.css: OK
./Aegis-Life/apps/aegis-web/app/layout.tsx: OK
./Aegis-Life/apps/aegis-web/app/page.tsx: OK
./Aegis-Life/apps/aegis-web/build/sites-vite-plugin.ts: OK
./Aegis-Life/apps/aegis-web/db/index.ts: OK
./Aegis-Life/apps/aegis-web/db/schema.ts: OK
./Aegis-Life/apps/aegis-web/drizzle.config.ts: OK
./Aegis-Life/apps/aegis-web/drizzle/0000_silky_falcon.sql: OK
./Aegis-Life/apps/aegis-web/drizzle/0001_stormy_ozymandias.sql: OK
./Aegis-Life/apps/aegis-web/drizzle/0002_big_winter_soldier.sql: OK
./Aegis-Life/apps/aegis-web/drizzle/0003_mature_giant_girl.sql: OK
./Aegis-Life/apps/aegis-web/drizzle/0004_cool_dakota_north.sql: OK
./Aegis-Life/apps/aegis-web/drizzle/meta/0000_snapshot.json: OK
./Aegis-Life/apps/aegis-web/drizzle/meta/0001_snapshot.json: OK
./Aegis-Life/apps/aegis-web/drizzle/meta/0002_snapshot.json: OK
./Aegis-Life/apps/aegis-web/drizzle/meta/0003_snapshot.json: OK
./Aegis-Life/apps/aegis-web/drizzle/meta/0004_snapshot.json: OK
./Aegis-Life/apps/aegis-web/drizzle/meta/_journal.json: OK
./Aegis-Life/apps/aegis-web/eslint.config.mjs: OK
./Aegis-Life/apps/aegis-web/examples/d1/app/api/notes/route.ts: OK
